CustomerID,Gender,Age,Annual Income (k$),Spending Score (1-100),labels,DBSCAN_Segment
122,0,38,67,40,3,1
123,0,40,69,58,3,1
124,1,39,69,91,4,0
125,0,23,70,29,3,1
126,0,31,70,77,4,1
127,1,43,71,35,2,0
128,1,40,71,95,4,0
129,1,59,71,11,2,0
130,1,38,71,75,4,0
131,1,47,71,9,2,0
132,1,39,71,75,4,0
133,0,25,72,34,3,1
134,0,31,72,71,4,1
135,1,20,73,5,2,0
136,0,29,73,88,4,1
137,0,44,73,7,2,1
138,1,32,73,73,4,0
139,1,19,74,10,3,0
140,0,35,74,72,4,1
141,0,57,75,5,2,1
142,1,32,75,93,4,0
143,0,28,76,40,3,1
144,0,32,76,87,4,1
145,1,25,77,12,2,0
146,1,28,77,97,4,0
147,1,48,77,36,2,0
148,0,32,77,74,4,1
149,0,34,78,22,2,1
150,1,34,78,90,4,0
151,1,43,78,17,2,0
152,1,39,78,88,4,0
153,0,44,78,20,2,1
154,0,38,78,76,4,1
155,0,47,78,16,2,1
156,0,27,78,89,4,1
157,1,37,78,1,2,0
158,0,30,78,78,4,1
159,1,34,78,1,2,0
160,0,30,78,73,4,1
161,0,56,79,35,1,1
162,0,29,79,83,4,1
163,1,19,81,5,2,0
164,0,31,81,93,4,1
165,1,50,85,26,2,0
166,0,36,85,75,4,1
167,1,42,86,20,2,0
168,0,33,86,95,4,1
169,0,36,87,27,2,1
170,1,32,87,63,4,0
171,1,40,87,13,2,0
172,1,28,87,75,4,0
173,1,36,87,10,2,0
174,1,36,87,92,4,0
175,0,52,88,13,2,1
176,0,30,88,86,4,1
177,1,58,88,15,2,0
178,1,27,88,69,4,0
179,1,59,93,14,2,0
180,1,35,93,90,4,0
181,0,37,97,32,2,1
182,0,32,97,86,4,1
183,1,46,98,15,2,0
184,0,29,98,88,4,1
185,0,41,99,39,2,1
186,1,30,99,97,4,0
187,0,54,101,24,2,1
188,1,28,101,68,4,0
189,0,41,103,17,2,1
190,0,36,103,85,4,1
191,0,34,103,23,2,1
192,0,32,103,69,4,1
193,1,33,113,8,2,0
194,0,38,113,91,4,1
195,0,47,120,16,2,1
196,0,35,120,79,4,1
197,0,45,126,28,2,1
198,1,32,126,74,4,0
199,1,32,137,18,2,0
200,1,30,137,83,4,-1
